NAME                                                                          VERSION                                TYPE                       
accountsservice                                                               23.13.9-8ubuntu5                       deb                         
adduser                                                                       3.153ubuntu1                           deb                         
adwaita-icon-theme                                                            50.0-1                                 deb                         
aiofiles                                                                      25.1.0                                 python                      
aiohappyeyeballs                                                              2.6.1                                  python                      
aiohttp                                                                       3.13.5                                 python                      
aioice                                                                        0.10.2                                 python                      
aiosignal                                                                     1.4.0                                  python                      
apt                                                                           3.2.0                                  deb                         
apt-transport-https                                                           3.2.0                                  deb                         
apt-utils                                                                     3.2.0                                  deb                         
at-spi2-common                                                                2.60.0-1                               deb                         
attrs                                                                         26.1.0                                 python                      
autocommand                                                                   2.2.2                                  python     (+1 duplicate)   
av                                                                            17.0.1                                 python                      
backports-tarfile                                                             1.2.0                                  python                      
baloo6                                                                        6.24.0-0ubuntu1                        deb                         
base-files                                                                    14ubuntu6                              deb                         
base-passwd                                                                   3.6.8                                  deb                         
bash                                                                          5.3-2ubuntu1                           deb                         
bash-completion                                                               1:2.16.0-8build1                       deb                         
bcrypt                                                                        5.0.0                                  python                      
binutils                                                                      2.46-3ubuntu2                          deb                         
binutils-common                                                               2.46-3ubuntu2                          deb                         
binutils-x86-64-linux-gnu                                                     2.46-3ubuntu2                          deb                         
blinker                                                                       1.9.0                                  python                      
breeze                                                                        4:6.6.4-0ubuntu1                       deb                         
breeze-cursor-theme                                                           4:6.6.4-0ubuntu1                       deb                         
breeze-wallpaper                                                              4:6.6.4-0ubuntu1                       deb                         
bsdextrautils                                                                 2.41.3-3ubuntu2                        deb                         
bsdutils                                                                      1:2.41.3-3ubuntu2                      deb                         
bubblewrap                                                                    0.11.1-1                               deb                         
ca-certificates                                                               20260223                               deb                         
cargo                                                                         1.93.1ubuntu1                          deb                         
cargo-1.93                                                                    1.93.1+dfsg-0ubuntu6                   deb                         
catatonit                                                                     0.2.1-2build1                          deb                         
cffi                                                                          2.0.0                                  python                      
chromium                                                                      147.0.7727.116-1xtradeb1.2604.1        deb                         
chromium-common                                                               147.0.7727.116-1xtradeb1.2604.1        deb                         
cloud.google.com/go/auth                                                      v0.18.2                                go-module                   
cloud.google.com/go/auth/oauth2adapt                                          v0.2.8                                 go-module                   
cloud.google.com/go/compute/metadata                                          v0.9.0                                 go-module                   
cloud.google.com/go/logging                                                   v1.13.2                                go-module                   
cloud.google.com/go/longrunning                                               v0.8.0                                 go-module                   
cmake                                                                         4.2.3-2ubuntu2                         deb                         
cmake-data                                                                    4.2.3-2ubuntu2                         deb                         
code.cloudfoundry.org/clock                                                   v1.60.0                                go-module                   
console-data                                                                  2:1.12-10                              deb                         
console-setup                                                                 1.237ubuntu3                           deb                         
console-setup-linux                                                           1.237ubuntu3                           deb                         
containerd.io                                                                 2.2.3-1~ubuntu.26.04~resolute          deb                         
coreutils                                                                     9.5-1ubuntu2+0.0.0~ubuntu25            deb                         
coreutils-from-uutils                                                         0.0.0~ubuntu25                         deb                         
cpp                                                                           4:15.2.0-5ubuntu1                      deb                         
cpp-15                                                                        15.2.0-16ubuntu1                       deb                         
cpp-15-x86-64-linux-gnu                                                       15.2.0-16ubuntu1                       deb                         
cpp-x86-64-linux-gnu                                                          4:15.2.0-5ubuntu1                      deb                         
cron                                                                          3.0pl1-200ubuntu1                      deb                         
cron-daemon-common                                                            3.0pl1-200ubuntu1                      deb                         
cryptography                                                                  46.0.5                                 python                      
curl                                                                          8.18.0-1ubuntu2                        deb                         
dario.cat/mergo                                                               v1.0.2                                 go-module  (+1 duplicate)   
dash                                                                          0.5.12-12ubuntu3                       deb                         
dbus                                                                          1.16.2-2ubuntu4                        deb                         
dbus-bin                                                                      1.16.2-2ubuntu4                        deb                         
